# coding: utf-8
# 用户词库
# 与系统词条重码时居后，如想居前，请把词条放到flypy_top.txt文件内
# 
# 编码格式：字词+Tab符+编码（用户词库本身有重码则还需后面+Tab符+权重，权重大者居前，权重数字随意）
#
#    -------- 强调一下 --------
# 
#   词条和编码之间的不是空格，而是Tab符
#   按住键盘 G 键，切换到功能键盘，使用上面的Tab键
# 
#    -------------------------------
# 
# 系统次选词放在flypy_sys.txt文件内，可修改删除
# 简词补全放本文件内，不需要可删除
# 用户词库，下行开始添加，编码格式见上，部署后生效

# 全码词
即使	jiui
纲要	ghyc
光纤	glxm
国徽	gohv
国民	gomb
裹挟	goxp
聒噪	gozc
惯例	grli
关头	grtz
公会	gshv
共计	gsji
功名	gsmk
攻破	gspo
共用	gsys
公子	gszi
古文	guwf
桂花	gvhx
龟速	gvsu
浩瀚	hchj
豪绅	hcuf
何妨	hefh
何尝	heih
汉奸	hjjm
皇权	hlqr
火势	houi
火灾	hozd
换了	hrle
换手	hruz
宏图	hstu
回报	hvbc
徽章	hvvh
滑雪	hxxt
后腿	hztv
后市	hzui
插画	iahx
查出	iaiu
撤诉	iesu
车展	ievj
城堡	igbc
诚实	igui
诚信	igxb
尝到	ihdc
长篇	ihpm
场子	ihzi
迟了	iile
创伤	iluh
传导	irdc
冲高	isgc
重组	iszu
橱柜	iugv
初衷	iuvs
出于	iuyu
春节	iyjp
踌躇	iziu
浆糊	jlhu
奖金	jljb
剑鞘	jmqn
监听	jmtk
浇灌	jngr
接口	jpkz
解围	jpww
纠葛	jqge
军师	jyui
客服	kefu
堪称	kjig
快了	kkle
空缺	ksqt
亏钱	kvqm
喟叹	kvtj
跨过	kxgo
扣缴	kzjn
扣税	kzuv
老实	lcui
理发	lifa
理工	ligs
零星	lkxk
连同	lmts
列支	lpvi
榴莲	lqlm
乱象	lrxl
聋子	lszi
履行	lvxk
论剑	lyjm
毛线	mcxm
毛衣	mcyi
迈过	mdgo
迈出	mdiu
迈入	mdru
懵逼	mgbi
蜜蜂	mifg
秘籍	miji
满族	mjzu
明知	mkvi
明晰	mkxi
免礼	mmli
免谈	mmtj
末位	moww
木板	mubj
美食	mwui
年级	nmji
碾碎	nmsv
农妇	nsfu
农畜	nsiu
奴隶	nuli
内侧	nwce
内里	nwli
牌照	pdvc
派息	pdxi
盘升	pjug
瓶颈	pkjk
漂移	pnyi
颇费	pofw
破例	poli
岂不	qibu
清静	qkjk
青涩	qkse
情谊	qkyi
枪毙	qlbi
墙纸	qlvi
潜力	qmli
嵌套	qmtc
瞧瞧	qnqn
权力	qrli
全套	qrtc
躯壳	quqn
取笑	quxn
忍了	rfle
任职	rfvi
韧性	rfxk
若是	roui
乳汁	ruvi
入眼	ruyj
扫货	scho
私信	sixb
司仪	siyi
散布	sjbu
三维	sjww
缩编	sobm
索贿	sohv
所幸	soxk
算出	sriu
算术	sruu
俗世	suui
随即	svji
叨扰	tcrc
抬高	tdgc
特制	tevi
剔除	tiiu
体制	tivi
体温	tiwf
毯子	tjzi
停播	tkbo
跳高	tngc
跳空	tnks
条例	tnli
条约	tnyt
拖鞋	toxp
童话	tshx
同城	tsig
通气	tsqi
同事	tsui
腿部	tvbu
推导	tvdc
退费	tvfw
偷窥	tzkv
投降	tzxl
傻了	uale
涉及	ueji
赊账	uevh
深化	ufhx
神坛	uftj
身姿	ufzi
剩菜	ugcd
升幅	ugfu
生化	ughx
生姜	ugjl
生理	ugli
声明	ugmk
上场	uhih
使馆	uigr
使坏	uihk
闪亮	ujll
说到	uodc
书摊	uutj
书信	uuxb
水利	uvli
水文	uvwf
收到	uzdc
收工	uzgs
收获	uzho
收集	uzji
受理	uzli
手拿	uzna
受伤	uzuh
手下	uzxx
照办	vcbj
着凉	vcll
朝霞	vcxx
债券	vdqr
宅子	vdzi
哲理	veli
正途	vgtu
只管	vigr
值钱	viqm
质问	viwf
战线	vjxm
转圜	vrhr
转头	vrtz
专项	vrxl
专研	vryj
仲裁	vscd
终点	vsdm
重力	vsli
忠实	vsui
中心	vsxb
主体	vuti
注释	vuui
坠毁	vvhv
皱起	vzqi
外接	wdjp
外壳	wdke
外貌	wdmc
外甥	wdug
文殊	wfuu
蚊子	wfzi
王八	whba
王后	whhz
旺季	whji
往上	whuh
王者	whve
网友	whyz
晚了	wjle
玩转	wjvr
玩意	wjyi
微风	wwfg
心算	xbsr
幸好	xkhc
行程	xkig
性急	xkji
醒了	xkle
兴致	xkvi
想必	xlbi
享福	xlfu
相连	xllm
象棋	xlqi
相思	xlsi
相通	xlts
巷子	xlzi
消化	xnhx
歇着	xpve
雄起	xsqi
兄长	xsvh
雄伟	xsww
续保	xubc
虚实	xuui
下蛋	xxdj
药店	ycdm
钥匙	ycui
阉割	yjge
严厉	yjli
远离	yrli
油锅	yzgo
杂质	zavi
造反	zcfj
造就	zcjq
糟了	zcle
早起	zcqi
宰客	zdke
字符	zifu
自贡	zigs
资深	ziuf
资讯	zixy
作假	zojx
做了	zole
踪迹	zsji
宗旨	zsvi
纵向	zsxl
纵有	zsyz
阻止	zuvi
走近	zzjb
博而不精	bebj
白日飞升	brfu
不着边际	bvbj
嘟嘟囔囔	ddnn
分门别类	fmbl
飞扬跋扈	fybh
隔岸观火	gagh
高屋建瓴	gwjl
花繁叶茂	hfym
金发碧眼	jfby
将功补过	jgbg
将计就计	jjjj
济济一堂	jjyt
迷迷糊糊	mmhh
美若天仙	mrtx
卖主求荣	mvqr
破破烂烂	ppll
千娇百媚	qjbm
人欢马叫	rhmj
扰人清梦	rrqm
条条框框	ttkk
甜甜蜜蜜	ttmm
头痛欲裂	ttyl
首当其冲	udqi
深情厚谊	uqhy
时日无多	urwd
食色性也	usxy
生死攸关	usyg
我必犯人	wbfr
为期不远	wqby
万丈深渊	wvuy
毋庸讳言	wyhy
霞光万道	xgwd
有法必依	yfby
一飞冲天	yfit
一清二白	yqeb
一物降一物	ywxw
余情未了	yqwl
自毁长城	zhii
自取其辱	zqqr
在情在理	zqzl
毕其功于一役	bqgy
百思不得其解	bsbj
狗咬吕洞宾	gylb
横挑鼻子竖挑眼	htby
回头一笑百媚生	htyu
吃香的喝辣的	ixdd
临时抱佛脚	lubj
摸着石头过河	mvuh
哪能不湿鞋	nnbx
年年岁岁花相似	nnss
哪有不湿鞋	nybx
十年生死两茫茫	unum
睁只眼闭只眼	vvyy
无规矩不成方圆	wgjy
香港中文大学	xgvx
一个天上一个地下	ygtx
一亩三分地	ymsd
一年之计在于春	ynvi
远亲不如近邻	yqbl
一朝权在手	yvqu
一问三不知	ywsv
彩蛋	cddj
过渡	godu
好吗	hcma
何时	heui
哪边	nabm
哪次	naci
哪点	nadm
哪儿	naer
哪个	nage
哪里	nali
哪天	natm
哪种	navs
哪位	naww
哪些	naxp
哪样	nayh
倒是	dcui
登陆	dglu
低效	dixn
胆子	djzi
反查	fjia
高速	gcsu
高效	gcxn
国情	goqk
官网	grwh
活着	hove
话费	hxfw
超卖	icmd
卖点	mddm
卖家	mdjx
卖票	mdpn
卖主	mdvu
明明	mkmk
每期	mwqi
没人	mwrf
赏赐	uhci
谁知	uvvi
稳健	wfjm
拥护	yshu
宗师	zsui
按理	anli
黯然	anrj
暗自	anzi
五笔	wubi
座位	zoww
